epochs,acc,loss,val_acc,val_loss
0,0.5996639865594624,0.7128426451850707,0.7235421166449735,0.5639286691160662
1,0.6888275531378883,0.5888548441098029,0.7482601392031688,0.5179272587418928
2,0.7272890915493568,0.5464694150410021,0.763378929714233,0.486396475750278
3,0.7455298211570835,0.5177128875325683,0.7709383249769172,0.5182551592409625
4,0.7677307091997577,0.4863398199706293,0.7718982481687567,0.47958464149894375
5,0.7820712828227027,0.464422022578926,0.7820974321625117,0.4675234529485455
6,0.7943717748924534,0.4516671908534075,0.8023758099495092,0.4426063402668303
7,0.8034321372926443,0.43241881929739434,0.8212143028700755,0.3958799363770358
8,0.8105124204682085,0.4246488327805798,0.8240940724312902,0.38806573431898655
9,0.8136925477305195,0.4168938971232441,0.8282937365153838,0.39336549727957343
10,0.8261730468861127,0.39713776057241174,0.8328533717445655,0.37505024213112315
11,0.8272530901307578,0.3902729490067111,0.8082553395299222,0.4304706766496953
12,0.8332533301045939,0.38353520461194845,0.8268538516918646,0.4226861173854276
13,0.8401536061585515,0.37261637086114663,0.8423326133909287,0.3530051623327371
14,0.8421336853688725,0.3636309795379353,0.8386129109242108,0.35961604854286444
15,0.8451938077666158,0.3583903397301244,0.8471322294216462,0.35272137946953214
16,0.8487339493365158,0.3528003968297541,0.8107751379889608,0.44588193454014646
17,0.8493939757375718,0.35036303061662455,0.8366930645548356,0.364917434489152
18,0.8507740309898498,0.34735876345039346,0.8424526037916966,0.359314539958125
19,0.8530541221720395,0.3460342441338473,0.8356131509479242,0.36835203389341037
20,0.8555742229474602,0.34706169639359885,0.8492920566354691,0.4106093373016428
21,0.8593543741892727,0.33393056229155677,0.847732181425486,0.3871504357511516
22,0.8648145925479391,0.324306982609743,0.8387329013821946,0.38378030179729555
23,0.8688947557544674,0.3218556400962942,0.8665706743603563,0.3653219771172064
24,0.8645145805975291,0.31954078101802813,0.863450923883174,0.32084582836501513
25,0.8696147845985365,0.31626201815591143,0.8648908086923892,0.33152017554476987
26,0.8700948037563875,0.31426376816062784,0.8627309815357822,0.3280641998830161
27,0.8708148325718452,0.31177897058041976,0.8550515958437223,0.33793752524444803
28,0.8720748829667084,0.30672188863367444,0.8677705783108198,0.35825380758398695
29,0.8742949717631078,0.3054313703657956,0.8530117590735792,0.36514460111453945
30,0.877955118211881,0.30355044469088904,0.8692104631772509,0.32346713689911527
31,0.877175087010633,0.2949947895343373,0.8603311735204234,0.3743640191554451
32,0.8795151806072243,0.29881774633586383,0.8735301176048967,0.32469151858691836
33,0.8796951878146652,0.2984513210839732,0.8665706743603563,0.34817361063899427
34,0.8810752430240261,0.2877708332572652,0.8606911447227273,0.3458839955949543
35,0.8822752910187933,0.29158929719060006,0.8765298776240952,0.3118196001349235
36,0.8821552862257541,0.2943618564628316,0.8778497720325426,0.29996491628197247
37,0.8846753869725635,0.28608555022077686,0.8388528917400506,0.4882806573650492
38,0.8808952358165852,0.29419438328317243,0.8538516918789548,0.3505365464408134
39,0.8901356053884527,0.2806077371492801,0.8722102231964494,0.30878518658031057
40,0.8876155045772678,0.2846904095268101,0.8462922966305747,0.3707779787171508
41,0.8868354733760196,0.28113209718804133,0.8752099831727359,0.35047682528304686
42,0.8877955117847086,0.2826173068680827,0.8821694264744923,0.2927494073532055
43,0.8849753989730436,0.2752720542573048,0.8713702904053778,0.32269752319550843
44,0.8858754349816365,0.2838140174301249,0.8813294936548127,0.3341260517111264
45,0.8871954877837486,0.2754823650816516,0.8572114231004571,0.34403054983689685
46,0.8920556821915249,0.27434850480824574,0.8434125269692322,0.4125468341214839
47,0.8908556341896048,0.27279176814894024,0.8807295416080612,0.3142773894016938
48,0.8899555981881647,0.2741305298283365,0.8792896567845419,0.3000142422116057
49,0.892955718235882,0.27006448796212307,0.8807295416080612,0.30455657497194993
50,0.8898355934308898,0.2759547455462748,0.873170146345377,0.35079279959287635
51,0.8927757110427468,0.26987908098014707,0.8735301176048967,0.31226416049113453
52,0.893075722993157,0.26850711363755,0.8819294456157405,0.35367981888906314
53,0.8964358574414503,0.2673390760318609,0.8818094552006686,0.3297010204411251
54,0.891755670233962,0.27011732849720843,0.8786897048379181,0.32555511856654124
55,0.894215768594981,0.2690271291500464,0.8714902807346259,0.31196876581492744
56,0.8986559462092382,0.2617737236685875,0.8795296375860777,0.39719316429848117
57,0.8942157685878281,0.29051134950199375,0.884929205620635,0.32896866862339624
58,0.8915156606335779,0.2665848455036529,0.8818094552006686,0.32766458654084707
59,0.895955838204918,0.2650665543695379,0.8830093592798678,0.3661847478312956
60,0.8985959438377535,0.26308714395142413,0.8611711063114951,0.34337024881681266
61,0.8970958837995892,0.26213922704680975,0.873290136746145,0.35719512449499224
62,0.8965558621987252,0.2635458436680916,0.8827693784068121,0.3794014535027212
63,0.8990759629956044,0.2564288335712062,0.871130309589538,0.3186264459695466
64,0.8975759030003573,0.26306687553118047,0.8562514998800096,0.3608753280778969
65,0.8958358334404902,0.26162557411019316,0.8923686104682472,0.3522320854269059
66,0.9024360974510506,0.25505364737751157,0.8833693304106518,0.3467091458619628
67,0.895835833404726,0.2629021300669265,0.8724502039407694,0.32577391938608785
68,0.9013560542636282,0.24970589239285743,0.886729061632154,0.3628518549599807
69,0.8943357734023258,0.27036047099833443,0.8844492440175632,0.3132442183808683
70,0.9028561142517226,0.24984032196771422,0.8694504439787868,0.35285325074098595
71,0.9017160686570515,0.26011912911490176,0.8842092632303313,0.3137506938378302
72,0.9015360614424577,0.25309998557806646,0.8935685144902306,0.2941947588109272
73,0.8986559461949325,0.255478408893524,0.8782097431919345,0.31139487673231014
74,0.8987759510022773,0.2592000195162645,0.8681305495274276,0.32107331069333395
75,0.8978759149936844,0.252204792476367,0.8748500119704321,0.3301717711776631
76,0.9003960157977166,0.25741397703085916,0.8942884568948382,0.2964788663292892
77,0.9030361214448578,0.2527901601293544,0.8784497239934703,0.34735769867353483
78,0.8987159486021813,0.25665246282292775,0.8659707223136047,0.3324041600304025
79,0.9006960278482665,0.24723859810319881,0.8478521717976459,0.7948368459060262
80,0.9000360014472104,0.2611176629148296,0.8195344372164125,0.430717456046128
81,0.9019560782002126,0.25139408511487743,0.8785697143942383,0.3632703052025949
82,0.905976239049562,0.2458366485477767,0.844012478973072,0.39483444632630227
83,0.9047161886046289,0.2433701297372211,0.8910487160741039,0.2937072621909211
84,0.9039361574033807,0.24655578579884624,0.8897288216656565,0.4054004723487325
85,0.907176287008565,0.2436254933077677,0.8953683705017497,0.30965567983996245
86,0.906036241449658,0.24475422654634876,0.8902087833116402,0.3204288821097956
87,0.9049561982550828,0.24633601577352335,0.8454523637822872,0.37793116868328985
88,0.9049561982050128,0.24822570106554873,0.8956083513032855,0.3016005925117192
89,0.9030961238091896,0.25764770692999617,0.8786897048379181,0.31003548891131816
90,0.8990759630456744,0.253189286616088,0.8501319894551487,0.4002799308211334
91,0.905016200690943,0.2433676757432541,0.8858891288410825,0.2961448122835972
92,0.9064562582074129,0.24258909004405238,0.8910487161170157,0.37244543571222705
93,0.90909636381879,0.2503909214224175,0.8827693784211161,0.30608826328559774
94,0.905076203048122,0.24192800401897402,0.8870890328916737,0.3022006603205035
95,0.908016320617062,0.24473284861591701,0.8875689944947456,0.3473354533461321
96,0.9033361334095736,0.252804701749294,0.8627309814928703,0.3397039207575102
97,0.9044761790042448,0.24659489433182885,0.8970482361554127,0.2974675098125214
98,0.9104764190138452,0.23718841741934238,0.8903287736981041,0.3418066281801166
99,0.9066362654649237,0.24512041782425845,0.896808255296661,0.2683156613561785
